Version 4
SHEET 1 3188 2056
WIRE -240 1344 -272 1344
WIRE -112 1344 -160 1344
WIRE -48 1344 -112 1344
WIRE 160 1344 160 -288
WIRE 160 1344 32 1344
WIRE 224 1344 160 1344
WIRE -464 1392 -464 1344
WIRE -48 1392 -48 1344
WIRE 160 1408 160 1344
WIRE 416 1440 272 1440
WIRE 608 1440 608 1040
WIRE 608 1440 512 1440
WIRE 688 1440 608 1440
WIRE 912 1440 688 1440
WIRE -1296 1456 -1296 1424
WIRE -1136 1456 -1136 1424
WIRE -1136 1456 -1296 1456
WIRE -272 1520 -272 1344
WIRE -112 1520 -112 1344
WIRE -48 1536 -48 1472
WIRE 32 1536 32 1344
WIRE 32 1536 -48 1536
WIRE -1056 1568 -1056 1424
WIRE -464 1568 -464 1456
WIRE -464 1568 -1056 1568
WIRE 48 1568 16 1568
WIRE 160 1568 160 1488
WIRE 160 1568 128 1568
WIRE 208 1568 160 1568
WIRE 912 1568 912 1440
WIRE 608 1600 608 1440
WIRE 688 1600 688 1440
WIRE -48 1616 -48 1536
WIRE 224 1616 224 1344
WIRE 272 1616 272 1440
WIRE 272 1616 224 1616
WIRE 320 1616 272 1616
WIRE 464 1616 464 1504
WIRE 464 1616 400 1616
WIRE 16 1632 16 1568
WIRE 160 1648 160 1568
WIRE -688 1664 -688 1344
WIRE -608 1664 -688 1664
WIRE -464 1664 -464 1632
WIRE -464 1664 -544 1664
WIRE 464 1664 464 1616
WIRE -464 1776 -464 1664
WIRE -272 1776 -272 1584
WIRE -272 1776 -464 1776
WIRE -112 1776 -112 1584
WIRE -112 1776 -272 1776
WIRE -48 1776 -48 1696
WIRE -48 1776 -112 1776
WIRE 16 1776 16 1696
WIRE 16 1776 -48 1776
WIRE 160 1776 160 1728
WIRE 160 1776 16 1776
WIRE 208 1776 208 1568
WIRE 464 1776 464 1728
WIRE 464 1776 208 1776
WIRE 608 1776 608 1664
WIRE 608 1776 464 1776
WIRE 688 1776 688 1664
WIRE 688 1776 608 1776
WIRE 912 1776 912 1648
WIRE 912 1776 688 1776
WIRE 160 1856 160 1776
WIRE 832 1856 832 688
WIRE 832 1856 160 1856
WIRE -1296 1872 -1296 1456
WIRE 208 1872 208 1776
WIRE 208 1872 -1296 1872
WIRE 1216 1872 1216 1232
WIRE 1216 1872 208 1872
FLAG 2208 1296 0
DATAFLAG -272 1344 "$-V(N013)"
DATAFLAG -1152 1344 ""
SYMBOL res -896 176 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -896 304 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -736 304 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -704 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -400 320 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.0122 Lser=339p mfg="Würth Elektronik" pn="885012105006 WCAP-CSGP 0402" type="X5R"
SYMBOL cap -672 112 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.0122 Lser=339p mfg="Würth Elektronik" pn="885012105006 WCAP-CSGP 0402" type="X5R"
SYMBOL res 1280 -96 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1280 384 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1616 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1648 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1968 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1984 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1280 144 R0
SYMATTR InstName R12
SYMATTR Value 6.6k
SYMBOL OpAmps\\AD744 800 -64 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD744 832 400 R0
SYMATTR InstName U2
SYMBOL res -864 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -864 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -736 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName PT
SYMATTR Value 157.325
SYMBOL res -736 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res -464 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -736 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap -688 -256 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -416 -128 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\AD744 2032 112 R0
SYMATTR InstName U3
SYMBOL res -464 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -144 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL cap -288 1520 R0
SYMATTR InstName C6
SYMATTR Value 680µ
SYMBOL zener -96 1584 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -74 4 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84C24VLY
SYMBOL res -1168 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL ind2 -1152 1328 R0
WINDOW 0 5 -2 Left 2
WINDOW 3 -2 108 Left 2
SYMATTR InstName L1
SYMATTR Value 2.2
SYMATTR Type ind
SYMBOL ind2 -1040 1440 R180
WINDOW 0 9 115 Left 2
WINDOW 3 3 7 Left 2
SYMATTR InstName L2
SYMATTR Value 4.8m
SYMATTR Type ind
SYMBOL Misc\\signal -1296 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 325 50)
SYMBOL res 416 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL npn 416 1504 R270
WINDOW 3 60 65 Left 2
SYMATTR InstName Q1
SYMBOL zener 480 1728 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value STZ5_6N
SYMBOL res 144 1392 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 144 1632 R0
SYMATTR InstName R27
SYMATTR Value 180
SYMBOL zener 32 1696 R180
WINDOW 0 -43 21 Left 2
WINDOW 3 -56 -33 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL cap 592 1600 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 672 1600 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 144 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 896 1552 R0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL res -64 1376 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL res -64 1600 R0
WINDOW 0 -40 35 Left 2
WINDOW 3 -44 66 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -736 176 R0
SYMATTR InstName R23
SYMATTR Value {R}
SYMBOL diode -608 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap -480 1392 R0
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMBOL cap -480 1568 R0
SYMATTR InstName C9
SYMATTR Value 1000µ
SYMBOL diode -544 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
TEXT -904 448 Left 2 ;at 25 C R is 10k
TEXT -904 488 Left 2 ;at 50 C R is about 3.6 k
TEXT -896 -24 Left 2 ;at -20 R is 92.160 ohms.
TEXT -896 0 Left 2 ;at 150 R is 157.325 ohms
TEXT -1424 1248 Left 2 !K L1 L2 1
TEXT -1632 2000 Left 2 !.tran 10
TEXT -920 40 Left 2 !.step param R 4k 10k 1k
